Company,SKU,TYPE,Therapeutic Tag,OPEN_QTY,OPEN_VALUE,purchase value,RECIEPT _QTY,RECIEPT_VALUE,ISSUE_QTY,ISSUE_VALUE,CLOSING_QTY,CLOSING_VALUE,DUMP_QTY,Revenue
SVIZERA,REVICI-E 250,10*10,Vitamin,50,506.50,206.19,0,0.00,25,274.92,25,253.25,25,68.73
SVIZERA,MACBERY GARGLE,100 ML,Antiseptic,2,206.97,184.485,0,0.00,2,245.98,0,0.00,0,61.5
SVIZERA,FLODART PLUS,10*10,Prostate,19,293.36,181.485,20,275.75,14,241.98,25,386.00,0,60.5
SVIZERA,ODOXIL 500,10*10,Antibiotic,25,96.25,180.45,80,261.65,56,240.60,49,188.65,0,60.15
SVIZERA,ODOXIL 500,10*10,Antibiotic,25,96.25,180.45,80,261.65,56,240.60,49,188.65,0,60.15
SVIZERA,WET NIL SYP,200ML,Antitussive,1,66.00,176.445,6,396.00,3,235.26,4,264.00,0,58.82
SVIZERA,NUTROLIN-B CAPSULES,1*15,Vitamin,88,281.60,165.645,0,0.00,63,220.86,25,80.00,25,55.22
SVIZERA,NUTROLIN-B CAPSULES,1*15,Vitamin,88,281.60,165.645,0,0.00,63,220.86,25,80.00,25,55.22
SVIZERA,TELVAS-3D,10*10,Antihypertensive,38,309.70,156.8025,0,0.00,25,209.07,13,105.95,13,52.27
SVIZERA,PERISET SYRUP,30 ML,Antidiarrheal,0,0.00,155.355,8,227.32,6,207.14,2,66.38,0,51.79
SVIZERA,PERISET SYRUP,30 ML,Antidiarrheal,0,0.00,155.355,8,227.32,6,207.14,2,66.38,0,51.79
SVIZERA,OFLATOP DROP,10 ML,Antibiotic,8,80.02,154.005,10,89.30,7,205.34,11,110.02,0,51.34
SVIZERA,OFLATOP DROP,10 ML,Antibiotic,8,80.02,154.005,10,89.30,7,205.34,11,110.02,0,51.34
SVIZERA,BOTROCLOT,10 ML,Hemostatic,-2,-100.00,142.5,1,50.00,2,190.00,-3,-150.00,0,47.5
SVIZERA,BANDY SUSPENSION,10 ML,Anthelmintic,-2,-31.60,141.99,15,213.43,11,189.32,2,31.60,0,47.33
SVIZERA,SMUTH-L SYRUP,150 ML,Antacid,3,609.18,140.625,1,181.30,1,187.50,3,609.18,2,46.88
SVIZERA,LIV 52 DS TAB,1 BOX,Hepatoprotective,3,531.32,133.935,0,0.00,1,178.58,2,354.21,2,44.65
SVIZERA,ACILOC INJECTION,2 ML,Antacid,9,47.71,127.4325,25,114.30,29,169.91,5,26.51,0,42.48
SVIZERA,EVION-400 MG CAPSULES,1*20,Vitamin,0,0.00,117,20,110.73,20,156.00,0,0.00,0,39
SVIZERA,OSTA-D3,100 ML,Vitamin,2,223.73,113.835,6,568.81,1,151.78,7,783.06,7,37.95
SVIZERA,OSTA-D3,100 ML,Vitamin,2,223.73,113.835,6,568.81,1,151.78,7,783.06,7,37.95
SVIZERA,CYPON DROP,15 ML,Appetite-Stimulant,4,200.04,100.44,2,89.30,3,133.92,3,150.03,0,33.48
LUPIN,L-CIN OZ SUSPENSION,30 ML,Antibiotic,6,791.54,93.855,0,0.00,1,125.14,5,659.62,5,31.29
SVIZERA,OMNACORTIL DROP,10 ML,Corticosteroid,5,173.47,80.8425,0,0.00,3,107.79,2,69.39,2,26.95
SVIZERA,OMNACORTIL DROP,10 ML,Corticosteroid,5,173.47,80.8425,0,0.00,3,107.79,2,69.39,2,26.95
SVIZERA,CEFOLAC DROPS,10ML,Antibiotic,2,108.02,80.37,0,0.00,2,107.16,0,0.00,0,26.79
SVIZERA,OFLATOP-D,10 ML,Antibiotic,6,57.01,76.995,0,0.00,3,102.66,3,28.50,3,25.67
SVIZERA,OFLATOP-D,10 ML,Antibiotic,6,57.01,76.995,0,0.00,3,102.66,3,28.50,3,25.67
SVIZERA,BABY PODWER 50G,1 GM,Protective,2,88.01,63.57,0,0.00,2,84.76,0,0.00,0,21.19
SVIZERA,ODOXIL 250 DT,10*10,Antibiotic,43,172.00,63.48,50,178.60,18,84.64,75,300.00,0,21.16
SVIZERA,ODOXIL 250 DT,10*10,Antibiotic,43,172.00,63.48,50,178.60,18,84.64,75,300.00,0,21.16
SVIZERA,FOSID SYRUP,30 ML,Antibiotic,5,446.25,60.27,0,0.00,1,80.36,4,357.00,4,20.09
SVIZERA,P-500,60ML,Analgesic,2,68.01,58.7325,0,0.00,2,78.31,0,0.00,0,19.58
SVIZERA,P-500,60ML,Analgesic,2,68.01,58.7325,0,0.00,2,78.31,0,0.00,0,19.58
SVIZERA,ZERODOL-SP,10*10,NSAID,1,10.79,53.385,30,288.90,7,71.18,24,258.96,0,17.8
SVIZERA,EARWELL DROP,20*5,Ear-Care,9,198.04,46.875,0,0.00,2,62.50,7,154.03,7,15.63
SVIZERA,DETTOL LIQUID,60 ML,Antiseptic,2,67.01,46.2,0,0.00,2,61.60,0,0.00,0,15.4
SVIZERA,DULCOFLEX,2*10,Laxative,68,74.80,44.475,90,88.41,54,59.30,104,114.40,104,14.83
SVIZERA,K-WIN 0.5,0.5 ML,Vitamin,62,1139.68,42.585,10,164.12,3,56.78,69,1268.36,40,14.2
SVIZERA,ER,75 GM,Antihistamine,1,22.63,41.31,0,0.00,2,55.08,-1,-22.63,0,13.77
SVIZERA,COLICAID DROP,15 ML,Antispasmodic,3,150.16,40.185,0,0.00,1,53.58,2,100.10,2,13.4
SVIZERA,ENVAS 5 TAB,15 TAB,Antihypertensive,100,307.00,37.1925,0,0.00,15,49.59,85,260.95,85,12.4
SVIZERA,COMBIFLAM,20 TAB,Analgesic,85,165.75,36.825,0,0.00,23,49.10,62,120.90,62,12.28
SVIZERA,METROGYL 200,30*3*15,Antibiotic,-165,-176.55,35.805,45,42.86,48,47.74,-168,-179.76,0,11.94
SVIZERA,ZERODOL-SPAS,1*10,Antispasmodic,82,846.24,35.25,0,0.00,4,47.00,78,804.96,78,11.75
SVIZERA,CASTOR-NF CREAM,15 GM,Antifungal,5,135.03,33.48,0,0.00,1,44.64,4,108.02,4,11.16
SVIZERA,MOnTICOPE SUS,30ML,Bronchodilator,1,1,30.81,0,0.00,1,41.08,0,0.00,0,10.27
SVIZERA,BETT TETNUS,0.5 ML,Vaccine,56,596.57,27.09,0,0.00,3,36.12,53,564.61,53,9.03
SVIZERA,TORSID 10,10*10,Diuretic,31,122.45,23.8575,0,0.00,7,31.81,24,94.80,24,7.95
SVIZERA,TELVAS-40,1*15,Antihypertensive,43,220.59,21.2025,0,0.00,5,28.27,38,194.94,38,7.07
SVIZERA,XONE 250MG,250GM,Antibiotic,4,60.01,18.75,0,0.00,1,25.00,3,45.01,3,6.25
SVIZERA,MEGA FLEXON,1*10,Muscle-Relaxant,24,147.84,12.75,0,0.00,2,17.00,22,135.52,22,4.25
SVIZERA,PERINORM,2 ML,Antiemetic,20,96.01,12,0,0.00,3,16.00,17,81.61,17,4
SVIZERA,PERINORM,2 ML,Antiemetic,20,96.01,12,0,0.00,3,16.00,17,81.61,17,4
SVIZERA,SORBITRATE 10,50 TAB,Cardiovascular,98,74.48,6.675,0,0.00,11,8.90,87,66.12,87,2.23
SVIZERA,DERIPHYLLIN RETARD,30,Bronchodilator,234,367.38,5.6775,0,0.00,4,7.57,230,361.10,230,1.89
APEX PHARMA,CALPOL-120 SYP,60ML,Analgesic,1,34.01,0,0,0.00,0,0.00,1,34.01,1,0
APEX PHARMA,ZINCOVIT-CL SYRUP,200ML,Vitamin,2,234.01,0,0,0.00,0,0.00,2,234.01,2,0
LUPIN,B-CIN 200,1*10,Vitamin,5,100.35,0,0,0.00,0,0.00,5,100.35,5,0
LUPIN,L-CIN 250,1*10,Antibiotic,-19,-79.80,0,0,0.00,0,0.00,-19,-79.80,0,0
SVIZERA,650 TAB,10*10,Analgesic,-331,-810.95,0,0,0.00,0,0.00,-331,-810.95,0,0
SVIZERA,AMBRODIL DROP,15 ML,Mucolytic,1,28.32,0,0,0.00,0,0.00,1,28.32,1,0
SVIZERA,AUGXETIL-250 TAB,10*10,Antibiotic,1,16.17,0,0,0.00,0,0.00,1,16.17,1,0
SVIZERA,AVIL,2 ML,Antihistamine,1,4.00,0,0,0.00,0,0.00,1,4.00,1,0
SVIZERA,AZITHRAL-XL 100 LIQUID,30ML,Antibiotic,1,78.85,0,0,0.00,0,0.00,1,78.85,1,0
SVIZERA,AZIVENT-250 DT,10*10,Antibiotic,-3,-25.17,0,0,0.00,0,0.00,-3,-25.17,0,0
SVIZERA,BACLOF-10 TAB,1*10,Muscle-Relaxant,35,309.05,0,0,0.00,0,0.00,35,309.05,35,0
SVIZERA,BANDY-PLUS TAB,4*10*1,Anthelmintic,6,126.00,0,0,0.00,0,0.00,6,126.00,6,0
SVIZERA,BLUVIT-D3 DROP,30 ML,Vitamin,2,122.02,0,0,0.00,-1,0.00,3,183.02,3,0
SVIZERA,B.N.C.WAXCLEANER,10 ML,Ear-Care,3,140.21,0,0,0.00,0,0.00,3,140.21,3,0
SVIZERA,BONNE BIG,250 ML,Vitamin,1,24.00,0,0,0.00,0,0.00,1,24.00,1,0
SVIZERA,BONSIS-500 MG TAB,10*15,Calcium,4,19.40,0,0,0.00,0,0.00,4,19.40,4,0
SVIZERA,CASPA SYRUP,100ML,Antihistamine,2,93.35,0,0,0.00,0,0.00,2,93.35,2,0
SVIZERA,CLOSTAR-GM,16 GM,Corticosteroid,6,178.28,0,0,0.00,0,0.00,6,178.28,6,0
SVIZERA,COXLINE-P TAB,10*10,NSAID,-11,-12.87,0,0,0.00,0,0.00,-11,-12.87,100,0
SVIZERA,CYTOLOG,4 TAB,Uterine,6,90.00,0,0,0.00,0,0.00,6,90.00,6,0
SVIZERA,DALACIN-C CAPSULES,10*10,Antibiotic,-1,-20.92,0,0,0.00,0,0.00,-1,-20.92,0,0
SVIZERA,DAXOMAX XP,10*10,Bronchodilator,30,0.00,0,0,0.00,0,0.00,30,0.00,30,0
SVIZERA,DENTALUC-DT TAB,1*10,Antacid,40,88.00,0,0,0.00,0,0.00,40,88.00,40,0
SVIZERA,DEXONA INJ,2 ML,Corticosteroid,6,48.00,0,0,0.00,0,0.00,6,48.00,6,0
SVIZERA,DEXORANGE SYRUP,60 ML,Iron,1,70.01,0,0,0.00,0,0.00,1,70.01,1,0
SVIZERA,DOXCEF-O,10*10,Antibiotic,56,838.88,0,0,0.00,0,0.00,56,838.88,56,0
SVIZERA,ELDECA-25,1 ML,Vitamin,3,45.01,0,0,0.00,0,0.00,3,45.01,3,0
SVIZERA,EPIDOSIN INJ.,1 ML,Antiemetic,10,184.69,0,0,0.00,0,0.00,10,184.69,10,0
SVIZERA,EPSOLIN,2 ML,Antiepileptic,6,60.00,0,0,0.00,0,0.00,6,60.00,6,0
SVIZERA,ETORICA 60,1*10,NSAID,20,166.40,0,0,0.00,0,0.00,20,166.40,20,0
SVIZERA,FEVERYL INJECTION,2 ML,Analgesic,6,33.70,0,0,0.00,0,0.00,6,33.70,6,0
SVIZERA,FEXOMAG-MA TAB,10*10,Antihistamine,49,509.60,0,0,0.00,0,0.00,49,509.60,49,0
SVIZERA,FLAMIGRIP,I.V. CAN,Analgesic,14,79.80,0,0,0.00,0,0.00,14,79.80,14,0
SVIZERA,FLEZONAC P SYP,60 ML,NSAID,1,39.71,0,0,0.00,0,0.00,1,39.71,1,0
SVIZERA,FLUCOSE GEL,15 GM,Antifungal,1,67.57,0,0,0.00,0,0.00,1,67.57,1,0
SVIZERA,FLUCOS POWDER,100 GM,Antifungal,3,300.14,0,0,0.00,0,0.00,3,300.14,3,0
SVIZERA,FUSIUP-M EREAM,15 GM,Corticosteroid,5,705.59,0,0,0.00,0,0.00,5,705.59,5,0
SVIZERA,GAT-FORTE,60 ML,Antibiotic,16,0.00,0,0,0.00,0,0.00,16,0.00,16,0
SVIZERA,GGGG,20*10,Antiepileptic,-472,-1062.00,0,0,0.00,0,0.00,-472,-1062.00,0,0
SVIZERA,GRAVIDOL,10*10,Vitamin,30,343.50,0,0,0.00,0,0.00,30,343.50,30,0
SVIZERA,HIKIDZ SOAP,75 GM,Antiseptic,1,83.78,0,0,0.00,0,0.00,1,83.78,1,0
SVIZERA,HIMALAYA BABY OIL,50 ML,Skincare,8,338.82,0,0,0.00,0,0.00,8,338.82,8,0
SVIZERA,HYNORAX-10,10*15,Antihistamine,7,9.17,0,0,0.00,0,0.00,7,9.17,7,0
SVIZERA,HYNORAX SYRUP,100 ML,Antihistamine,1,53.37,0,0,0.00,0,0.00,1,53.37,1,0
SVIZERA,IRON SUP,10*15,Iron,-16,-3095.04,0,0,0.00,0,0.00,-16,-3095.04,0,0
SVIZERA,KENADION-1,0.5 ML,Vitamin,8,92.01,0,0,0.00,0,0.00,8,92.01,8,0
SVIZERA,KENDIC-MR TAB,10*10,NSAID,-87,0.00,0,0,0.00,0,0.00,-87,0.00,0,0
SVIZERA,KETOSCALP SHAMPOO,100 ML,Antifungal,3,210.03,0,0,0.00,0,0.00,3,210.03,3,0
SVIZERA,LEVOTAC TAB,30x10,Antihistamine,-306,0.00,0,0,0.00,0,0.00,-306,0.00,0,0
SVIZERA,LIMCEE TAB,1*15,Vitamin,-5,-5.95,0,0,0.00,0,0.00,-5,-5.95,0,0
SVIZERA,LIVROFIT DS SYP,200ML,Hepatoprotective,5,472.58,0,0,0.00,0,0.00,5,472.58,5,0
SVIZERA,LOLIPOL LOTION,15 ML,Antifungal,1,38.01,0,0,0.00,0,0.00,1,38.01,1,0
SVIZERA,LUPIDRYL-T SYP,100 ML,Antispasmodic,-19,-425.60,0,0,0.00,0,0.00,-19,-425.60,0,0
SVIZERA,LU-T TAB,10*15,Digestive,150,558.00,0,0,0.00,0,0.00,150,558.00,150,0
SVIZERA,M-2 TONE SYRUP,200 ML,Uterine,1,99.20,0,0,0.00,0,0.00,1,99.20,1,0
SVIZERA,MACZONE 1 G,1GM,Antibiotic,-3,-72.01,0,0,0.00,0,0.00,-3,-72.01,0,0
SVIZERA,MEGA-CV 150 MG INJ,150 MG,Antibiotic,7,279.93,0,0,0.00,0,0.00,7,279.93,7,0
SVIZERA,MEGMAPRED-40 INJ,40 MG,Corticosteroid,23,1207.50,0,0,0.00,0,0.00,23,1207.50,23,0
SVIZERA,MIFLORA-DS CAPSULE,10*10,Probiotic,65,625.95,0,0,0.00,0,0.00,65,625.95,65,0
SVIZERA,MIKACIN,100 Mg,Antibiotic,14,189.12,0,0,0.00,0,0.00,14,189.12,14,0
SVIZERA,MOMETA DOC OINTMENT,10 GM,Corticosteroid,1,16.00,0,0,0.00,0,0.00,1,16.00,1,0
SVIZERA,MONOCEF,250 Mg,Antibiotic,4,54.41,0,0,0.00,0,0.00,4,54.41,4,0
SVIZERA,MOXIZEE EYE EAR,10ML,Antibiotic,21,21,0,0,0.00,0,0.00,21,273.05,21,0
SVIZERA,MOXTAS D,20*10,Antihistamine,96,306.24,0,0,0.00,0,0.00,96,306.24,96,0
SVIZERA,MUOUT+ JAR,119 g,Nutrition,2,542.80,0,0,0.00,0,0.00,2,542.80,2,0
SVIZERA,NAPROSYN SR,10*10,NSAID,12,59.28,0,0,0.00,0,0.00,12,59.28,12,0
SVIZERA,NILAC GEL,20 GM,Antibiotic,1,100.00,0,0,0.00,0,0.00,1,100.00,1,0
SVIZERA,NOCK-2,10*10,Analgesic,-25,-129.50,0,0,0.00,0,0.00,-25,-129.50,0,0
SVIZERA,OBEYSIN CAP,30 CAP,Weight-Loss,1,150.03,0,0,0.00,0,0.00,1,150.03,1,0
SVIZERA,OBEYSIN RAS SYP,30 ML,Weight-Loss,2,300.05,0,0,0.00,0,0.00,2,300.05,2,0
SVIZERA,OFLOMAC-M SYP,60 ML,Antibiotic,4,178.47,0,0,0.00,0,0.00,4,178.47,4,0
SVIZERA,OFM-DS SYRUP,60 ML,Antibiotic,11,275.00,0,0,0.00,0,0.00,11,275.00,11,0
SVIZERA,OSTA-D3 INJ,3 Ml,Vitamin,8,260.67,0,0,0.00,0,0.00,8,260.67,8,0
SVIZERA,PHENERGAN SYRUP,100 ML,Antihistamine,2,57.95,0,0,0.00,0,0.00,2,57.95,2,0
SVIZERA,PRIMACORT-200,5 ML,Corticosteroid,9,486.00,0,0,0.00,0,0.00,9,486.00,9,0
SVIZERA,PROMOLACT,200 GM,Nutrition,0,0.00,0,2,459.78,0,0.00,2,514.96,0,0
SVIZERA,PUC-250,60ML,Antibiotic,1,30.00,0,0,0.00,0,0.00,1,30.00,1,0
SVIZERA,QRIFLOX-200 TAB,10*10,Antibiotic,-2,-6.80,0,0,0.00,0,0.00,-2,-6.80,0,0
SVIZERA,RESPICURE-LS,100 Ml,Bronchodilator,-6,-273.57,0,0,0.00,0,0.00,-6,-273.57,0,0
SVIZERA,RETOZ- 90,1*10,NSAID,-2,-24.56,0,0,0.00,0,0.00,-2,-24.56,0,0
SVIZERA,MOXTAS D,20*10,Antihistamine,96,306.24,0,0,0.00,0,0.00,96,306.24,96,0
SVIZERA,MUOUT+ JAR,119 g,Nutrition,2,542.80,0,0,0.00,0,0.00,2,542.80,2,0
SVIZERA,NAPROSYN SR,10*10,NSAID,12,59.28,0,0,0.00,0,0.00,12,59.28,12,0
SVIZERA,NILAC GEL,20 GM,Antibiotic,1,100.00,0,0,0.00,0,0.00,1,100.00,1,0
SVIZERA,NOCK-2,10*10,Analgesic,-25,-129.50,0,0,0.00,0,0.00,-25,-129.50,0,0
SVIZERA,OBEYSIN CAP,30 CAP,Weight-Loss,1,150.03,0,0,0.00,0,0.00,1,150.03,1,0
SVIZERA,OBEYSIN RAS SYP,30 ML,Weight-Loss,2,300.05,0,0,0.00,0,0.00,2,300.05,2,0
SVIZERA,OFLOMAC-M SYP,60 ML,Antibiotic,4,178.47,0,0,0.00,0,0.00,4,178.47,4,0
SVIZERA,OFM-DS SYRUP,60 ML,Antibiotic,11,275.00,0,0,0.00,0,0.00,11,275.00,11,0
SVIZERA,OSTA-D3 INJ,3 Ml,Vitamin,8,260.67,0,0,0.00,0,0.00,8,260.67,8,0
SVIZERA,PHENERGAN SYRUP,100 ML,Antihistamine,2,57.95,0,0,0.00,0,0.00,2,57.95,2,0
SVIZERA,PRIMACORT-200,5 ML,Corticosteroid,9,486.00,0,0,0.00,0,0.00,9,486.00,9,0
SVIZERA,PROMOLACT,200 GM,Nutrition,0,0.00,0,2,459.78,0,0.00,2,514.96,0,0
SVIZERA,PUC-250,60ML,Antibiotic,1,30.00,0,0,0.00,0,0.00,1,30.00,1,0
SVIZERA,QRIFLOX-200 TAB,10*10,Antibiotic,-2,-6.80,0,0,0.00,0,0.00,-2,-6.80,0,0
SVIZERA,RESPICURE-LS,100 Ml,Bronchodilator,-6,-273.57,0,0,0.00,0,0.00,-6,-273.57,0,0
SVIZERA,RETOZ- 90,1*10,NSAID,-2,-24.56,0,0,0.00,0,0.00,-2,-24.56,0,0
SVIZERA,SILYBON-140,10*10,Hepatoprotective,89,1266.47,0,0,0.00,0,0.00,89,1266.47,89,0
SVIZERA,SPASMOPRIV CAPSULES,1*10,Antispasmodic,108,1109.16,0,0,0.00,0,0.00,108,1109.16,108,0
SVIZERA,SPIMECT-12 TAB,10*10,Anthelmintic,88,1425.60,0,0,0.00,0,0.00,88,1425.60,88,0
SVIZERA,STOP-B CAP,30 CAP,Probiotic,2,360.00,0,0,0.00,0,0.00,2,360.00,2,0
SVIZERA,T-98 DROP,15 ML,Analgesic,-1,-26.40,0,0,0.00,0,0.00,-1,-26.40,0,0
SVIZERA,TELEKAST-5,10*10,Bronchodilator,-5,-48.50,0,0,0.00,0,0.00,-5,-48.50,0,0
SVIZERA,TELVAS 80,10*10,Antihypertensive,18,138.96,0,0,0.00,0,0.00,18,138.96,18,0
SVIZERA,TIZEX,30*10,Muscle-Relaxant,39,109.98,0,0,0.00,0,0.00,39,109.98,39,0
SVIZERA,TNIB TAB,10*15,Antiviral,40,1119.60,0,0,0.00,0,0.00,40,1119.60,40,0
SVIZERA,TOCO-TRIO,10*10,Vitamin,162,2140.02,0,0,0.00,0,0.00,162,2140.02,162,0
SVIZERA,TOPOVID POVIDINE,100 ML,Antiseptic,2,40.00,0,0,0.00,0,0.00,2,40.00,2,0
SVIZERA,WYMOL-650 TAB,10*3*15,Analgesic,-2,-2.14,0,0,0.00,0,0.00,-2,-2.14,0,0
SVIZERA,XONE XP INJECTION,1.2GM,Antibiotic,1,88.02,0,0,0.00,0,0.00,1,88.02,1,0
SVIZERA,ZERODOL-CR,10*10,NSAID,70,0.00,0,0,0.00,0,0.00,70,0.00,70,0
SVIZERA,ZERODOL-PG,10*10,NSAID,67,1113.54,0,0,0.00,0,0.00,67,1113.54,67,0
SVIZERA,ZEST DROPS,15 Ml,Vitamin,1,47.36,0,0,0.00,0,0.00,1,47.36,1,0
SVIZERA,ZOCON-200,10*2,Antibiotic,-2,-30.96,0,0,0.00,0,0.00,-2,-30.96,0,0
Total,311,311,311,261640,475125.39,280456.1175,36483,251142.36,33883,373941.49,264240,460130.09,87578,93485.77